frequencia_compras,ticket_medio
4.6223306320429085,181.24349920169755
6.51503526720866,210.2757190182442
6.515047686306048,277.05462981309444
6.570890510693167,222.71131280361197
6.954001763493203,213.02782502611595
5.684730755359654,215.17938440986535
5.227174785462428,195.26362786519982
5.514636452170897,201.63748278772644
8.314658566673508,162.65469614816504
6.686260190374513,167.74568257620697
5.528068134210566,221.77901193934733
6.064280019095463,178.4451044414139
5.284696290740031,213.5919549786935
5.2696333682828636,204.3291717916395
6.045571839903814,186.96799304788365
8.143944089325325,212.67838044636022
3.974857413342393,203.72908629538856
5.338213535231612,217.04866669592448
5.2074792615673,197.70527117066203
6.504987278980457,217.31510388340243
4.7997035929442236,193.30997528318102
5.5250546888390435,186.93341534852576
7.765454240281096,208.0996342192191
4.739116045664955,218.35723894109552
8.122156197012632,220.64930521102295
4.480630034045987,190.31531854267496
7.2669111491866225,185.84661068762438
6.443819428146228,215.49268106858673
5.073069528421917,198.809492878764
2.7587326599309274,179.5122471733142
5.74743184860684,175.044336360703
7.632411303931635,171.39717244078736
5.5599555133030165,202.61481154572184
7.441273289066116,171.2827569764112
7.16316375215496,200.20466122039173
5.018491348952049,209.2420694852654
6.19905969557347,187.9956624568241
6.069802084990019,192.29372806276479
6.113517345251248,213.24261349042092
7.586016816145352,175.24369002346302
8.133033374656266,160.95824400954996
5.848214904964417,211.76634412969153
6.2809918677350325,187.54600960358812
5.791877749642725,190.13998130682336
5.410635243055788,216.9920419404205
6.357015485965047,186.1418080947869
6.899599875433251,206.14599041753218
6.81286211883896,212.59257683847224
5.171004989077928,188.7963791960606
6.747293605123262,212.2074053086693
5.979098406035852,202.34654766617564
7.2776648957884245,188.1685722232834
6.547097381170038,195.95614695132213
5.782318796772779,221.9755370397438
6.82541634898803,216.27019272001277
7.305478807154329,200.42007683265518
6.6819529712949635,193.79466486813087
6.324166352488442,197.3971389126463
12.145493947489078,523.8062810174765
10.772668975149791,583.6954910274184
10.490973927750447,451.43245548849075
13.737166310250101,531.6665077585175
12.936179725578233,525.1338203705712
11.981629840729628,464.1098251405667
12.11370683729059,472.91353153951553
13.462679600126627,494.1177047399145
10.761754204811233,487.1445663338803
12.619397181413436,477.45101788784103
10.766669406650353,509.7474884596765
12.367449856663084,479.7222729851548
11.293442541572515,509.2819974943055
9.827873487754013,443.7014490249378
10.922333668121347,491.4621139315261
12.466361348397006,559.0142486779821
13.286489434803029,493.60245880146294
11.971475688145967,459.89882541448765
11.972230296011416,488.45365444319447
12.484077840507133,466.9107622579071
12.779019771361758,561.3095565201031
11.836859777314714,516.0684688839576
13.03521598756667,483.9511811245666
12.336138722715624,500.5036960312718
12.146514147823247,469.0796086457813
12.036765261388414,519.919931649818
14.176715411692562,538.3708330434083
15.229773686267334,469.306097484478
13.308480955081016,507.3336802295341
15.28470439982651,467.66806858579395
10.740417236728836,476.0242941822391
8.81415641353529,478.96979913276954
10.861301007669454,506.0157514590483
12.512633963665738,575.0468335686354
13.425635757279075,476.9238537735039
10.652377992977463,519.6767668602603
10.019650189469036,573.2583506341741
13.769160181081931,481.2329739158118
9.430298206363684,554.1548949666166
11.828190232121074,549.5126524789384
9.608358511808449,476.0249990818491
12.007865549577275,501.8792237505897
11.324901792781134,524.9139972938999
10.398569355926108,494.3048205991483
12.180443447567848,520.5775533623499
13.067422317133335,455.01431632648524
9.698828743896566,551.1070728759404
12.498471017969388,470.06053853773784
14.326727963283783,504.62698537171434
13.76894577609574,502.70073925640435
15.09112188732298,570.2136336977281
11.626553777281389,538.8628380381742
12.968063924377722,554.7452623012939
10.552614809129842,527.4420583999375
13.587636730274381,429.6504205430754
10.225112231001336,418.43071288959595
11.595889748333164,528.7016902318385
14.253535578144042,502.963791216791
14.442923318356938,444.79594167140436
9.444926340967267,497.77809204413524
12.576098173408962,498.6922100762363
8.898836849940185,496.4351984194885
10.04329574924272,526.7869019532015
12.549897369145272,462.40480854690577
11.22919962399496,457.63145912444196
11.905981354090242,538.2056928200495
10.521410930496685,520.1618606207138
11.204613572441339,468.28508670950623
11.839454460068163,458.59030710322503
11.169526041979227,452.08488429644603
14.947087699374585,501.4105420788691
10.950411738011121,508.55919642936885
11.831507925463756,491.1612160186711
12.921250050065138,530.3003084018922
11.20424827858421,476.9672703742128
11.587422454272534,407.9231534105766
9.727213406702171,554.674970697781
14.467451570251924,490.03855841774487
12.86483544458365,512.4500061817414
16.618321212682858,544.7829964573831
